"Rank","Title","Artist","Year","Points"
1,"TiK ToK","Ke$ha",2010,100
2,"Hey, Soul Sister","Train",2010,98.6666666666667
3,"California Gurls","Katy Perry Featuring Snoop Dogg",2010,97.3333333333333
4,"Love The Way You Lie","Eminem Featuring Rihanna",2010,96
5,"Bad Romance","Lady Gaga",2010,94.6666666666667
6,"Airplanes","B.o.B Featuring Hayley Williams",2010,93.3333333333333
7,"Need You Now","Lady Antebellum",2010,92
8,"OMG","Usher Featuring will.i.am",2010,90.6666666666667
9,"Dynamite","Taio Cruz",2010,89.3333333333333
10,"Not Afraid","Eminem",2010,88
11,"Break Your Heart","Taio Cruz Featuring Ludacris",2010,86.6666666666667
12,"Empire State Of Mind","Jay-Z + Alicia Keys",2010,85.3333333333333
13,"Imma Be","The Black Eyed Peas",2010,84
14,"I Like It","Enrique Iglesias Featuring Pitbull",2010,82.6666666666667
15,"BedRock","Young Money Featuring Lloyd",2010,81.3333333333333
16,"I Gotta Feeling","The Black Eyed Peas",2010,80
17,"Billionaire","Travie McCoy Featuring Bruno Mars",2010,78.[phone]
18,"Telephone","Lady Gaga Featuring Beyonce",2010,77.3333333333333
19,"Teenage Dream","Katy Perry",2010,76
20,"In My Head","Jason Derulo",2010,74.6666666666667
21,"Nothin' On You","B.o.B Featuring Bruno Mars",2010,73.3333333333333
22,"Just The Way You Are","Bruno Mars",2010,72
23,"Your Love Is My Drug","Ke$ha",2010,70.6666666666667
24,"Baby","Justin Bieber Featuring Ludacris",2010,69.3333333333333
25,"Replay","Iyaz",2010,68
26,"Fireflies","Owl City",2010,66.6666666666667
27,"Cooler Than Me","Mike Posner",2010,65.3333333333333
28,"Rude Boy","Rihanna",2010,64
29,"DJ Got Us Fallin' In Love","Usher Featuring Pitbull",2010,62.6666666666667
30,"Ridin' Solo","Jason Derulo",2010,61.3333333333333
31,"Like A G6","Far*East Movement Featuring Cataracs & Dev",2010,60
32,"Just A Dream","Nelly",2010,58.6666666666667
33,"How Low","Ludacris",2010,57.3333333333333
34,"Carry Out","Timbaland Featuring Justin Timberlake",2010,56
35,"Sexy Bitch","David Guetta Featuring Akon",2010,54.6666666666667
36,"Blah Blah Blah","Ke$ha Featuring 3OH!3",2010,53.3333333333333
37,"Alejandro","Lady Gaga",2010,52
38,"Club Can't Handle Me","Flo Rida Featuring David Guetta",2010,50.6666666666667
39,"Young Forever","Jay-Z + Mr. Hudson",2010,49.3333333333333
40,"Party In The U.S.A.","Miley Cyrus ",2010,48
41,"Bulletproof","La Roux",2010,46.6666666666667
42,"Down","Jay Sean Featuring Lil Wayne",2010,45.3333333333333
43,"Breakeven","The Script",2010,44
44,"Only Girl (In The World)","Rihanna",2010,42.6666666666667
45,"All I Do Is Win","DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",2010,41.3333333333333
46,"Meet Me Halfway","The Black Eyed Peas",2010,40
47,"Magic","B.o.B Featuring Rivers Cuomo",2010,38.6666666666667
48,"Whatcha Say","Jason Derulo",2010,37.3333333333333
49,"Mine","Taylor Swift",2010,36
50,"My First Kiss","3OH!3 Featuring Ke$ha",2010,34.6666666666667
51,"Say Aah","Trey Songz Featuring Fabolous",2010,33.3333333333333
52,"All The Right Moves","OneRepublic",2010,32
53,"Hard","Rihanna Featuring Jeezy",2010,30.6666666666667
54,"Haven't Met You Yet","Michael Buble",2010,29.3333333333333
55,"Whataya Want From Me","Adam Lambert",2010,28
56,"Do You Remember","Jay Sean Featuring Sean Paul & Lil Jon",2010,26.6666666666667
57,"Live Like We're Dying","Kris Allen",2010,25.3333333333333
58,"Smile","Uncle Kracker",2010,24
59,"Find Your Love","Drake",2010,22.6666666666667
60,"Naturally","Selena Gomez & The Scene",2010,21.3333333333333
61,"Take It Off","Ke$ha",2010,20
62,"Bottoms Up","Trey Songz Featuring Nicki Minaj",2010,18.6666666666667
63,"Poker Face","Lady Gaga",2010,17.3333333333333
64,"I Made It (Cash Money Heroes)","Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",2010,16
65,"My Chick Bad","Ludacris Featuring Nicki Minaj",2010,14.6666666666667
66,"Paparazzi","Lady Gaga",2010,13.3333333333333
67,"Forever","Drake Featuring Kanye West, Lil Wayne & Eminem",2010,12
68,"Drop The World","Lil Wayne Featuring Eminem",2010,10.6666666666667
69,"Two Is Better Than One","Boys Like Girls Featuring Taylor Swift",2010,9.33333333333333
70,"Today Was A Fairytale","Taylor Swift",2010,8
71,"Impossible","Shontelle",2010,6.66666666666667
72,"Eenie Meenie","Sean Kingston & Justin Bieber",2010,5.33333333333333
73,"According To You","Orianthi",2010,4
74,"Tie Me Down","New Boyz Featuring Ray J",2010,2.66666666666667
75,"Stuck Like Glue","Sugarland",2010,1.33333333333333
1,"Rolling In The Deep","Adele",2011,100
2,"E.T.","Katy Perry Featuring Kanye West",2011,98.6666666666667
3,"Party Rock Anthem","LMFAO Featuring Lauren Bennett & GoonRock",2011,97.3333333333333
4,"Firework","Katy Perry",2011,96
6,"Grenade","Bruno Mars",2011,93.3333333333333
7,"Give Me Everything","Pitbull Featuring Ne-Yo, Afrojack & Nayer",2011,92
8,"Moves Like Jagger","Maroon 5 Featuring Christina Aguilera",2011,90.6666666666667
9,"Born This Way","Lady Gaga",2011,89.3333333333333
10,"On The Floor","Jennifer Lopez Featuring Pitbull",2011,88
11,"Super Bass","Nicki Minaj",2011,86.6666666666667
12,"Pumped Up Kicks","Foster The People",2011,85.3333333333333
13,"Look At Me Now","Chris Brown Featuring Lil Wayne & Busta Rhymes",2011,84
14,"Black And Yellow","Wiz Khalifa",2011,82.6666666666667
15,"S&M","Rihanna",2011,81.3333333333333
16,"Just Can't Get Enough","The Black Eyed Peas",2011,80
17,"The Time (Dirty Bit)","The Black Eyed Peas",2011,78.6666666666667
18,"We R Who We R","Ke$ha",2011,77.3333333333333
19,"Tonight (I'm Lovin' You)","Enrique Iglesias Featuring Ludacris & DJ Frank E",2011,76
20,"The Lazy Song","Bruno Mars",2011,74.6666666666667
21,"Someone Like You","Adele",2011,73.3333333333333
22,"Raise Your Glass","P!nk",2011,72
23,"The Show Goes On","Lupe Fiasco",2011,70.6666666666667
24,"Last Friday Night (T.G.I.F.)","Katy Perry",2011,69.3333333333333
25," Blow","Ke$ha",2011,68
26,"Till The World Ends","Britney Spears",2011,66.6666666666667
27,"Down On Me","Jeremih Featuring 50 Cent",2011,65.3333333333333
28,"How To Love","Lil Wayne",2011,64
29,"F**kin' Perfect","P!nk",2011,62.6666666666667
30,"Dirt Road Anthem","Jason Aldean",2011,61.3333333333333
31,"If I Die Young","The Band Perry",2011,60
32,"6 Foot 7 Foot","Lil Wayne Featuring Cory Gunz",2011,58.6666666666667
33,"Tonight Tonight","Hot Chelle Rae",2011,57.3333333333333
34,"Coming Home","Diddy - Dirty Money Featuring Skylar Grey",2011,56
35,"What's My Name?","Rihanna Featuring Drake",2011,54.6666666666667
36,"The Edge Of Glory","Lady Gaga",2011,53.3333333333333
37,"Just The Way You Are","Bruno Mars",2011,52
38,"Jar Of Hearts","Christina Perri",2011,50.6666666666667
39,"I Need A Doctor","Dr. Dre Featuring Eminem & Skylar Grey",2011,49.3333333333333
40,"Good Life","OneRepublic",2011,48
41,"Stereo Hearts","Gym Class Heroes Featuring Adam Levine",2011,46.6666666666667
42,"Lighters","Bad Meets Evil Featuring Bruno Mars",2011,45.3333333333333
43,"Dynamite","Taio Cruz",2011,44
44,"No Hands","Waka Flocka Flame Featuring Roscoe Dash & Wale",2011,42.6666666666667
45,"Hey Baby (Drop It To The Floor)","Pitbull Featuring T-Pain",2011,41.3333333333333
46,"Just A Kiss","Lady Antebellum",2011,40
47,"Sexy And I Know It","LMFAO",2011,38.6666666666667
48,"We Found Love","Rihanna Featuring Calvin Harris",2011,37.3333333333333
49,"What The Hell","Avril Lavigne",2011,36
50,"You Make Me Feel...","Cobra Starship Featuring Sabi",2011,34.6666666666667
51,"Who Says","Selena Gomez & The Scene",2011,33.3333333333333
52,"Honey Bee","Blake Shelton",2011,32
53,"Bottoms Up","Trey Songz Featuring Nicki Minaj",2011,30.6666666666667
54,"Don't You Wanna Stay","Jason Aldean With Kelly Clarkson",2011,29.3333333333333
55,"Roll Up","Wiz Khalifa",2011,28
56,"Stereo Love","Edward Maya & Vika Jigulina",2011,26.6666666666667
57,"Yeah 3X","Chris Brown",2011,25.3333333333333
58,"Written In The Stars","Tinie Tempah Featuring Eric Turner",2011,24
59,"I'm On One","DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",2011,22.6666666666667
60,"Just A Dream","Nelly",2011,21.3333333333333
61,"You And I","Lady Gaga",2011,20
62,"I Wanna Go","Britney Spears",2011,18.6666666666667
63,"Like A G6","Far*East Movement Featuring Cataracs & Dev",2011,17.3333333333333
64,"Country Girl (Shake It For Me)","Luke Bryan",2011,16
65,"Only Girl (In The World)","Rihanna",2011,14.6666666666667
66,"Hold It Against Me"," Britney Spears",2011,13.3333333333333
67,"Pretty Girl Rock","Keri Hilson",2011,12
68,"Without You","David Guetta Featuring Usher",2011,10.6666666666667
69,"Cheers (Drink To That)","Rihanna",2011,9.33333333333333
70,"More","Usher",2011,8
71,"Rocketeer","Far*East Movement Featuring Ryan Tedder",2011,6.66666666666667
72,"Motivation","Kelly Rowland Featuring Lil Wayne",2011,5.33333333333333
73,"All Of The Lights","Kanye West",2011,4
74,"Remind Me","Brad Paisley Duet With Carrie Underwood",2011,2.66666666666667
75,"Dog Days Are Over","Florence + The Machine",2011,1.33333333333333
1,"Somebody That I Used To Know","Gotye Featuring Kimbra",2012,100
2,"Call Me Maybe","Carly Rae Jepsen",2012,98.6666666666667
3,"We Are Young","fun. Featuring Janelle Monae",2012,97.3333333333333
4,"Payphone","Maroon 5 Featuring Wiz Khalifa",2012,96
5,"Sexy And I Know It","LMFAO",2012,94.6666666666667
6,"Starships","Nicki Minaj",2012,93.3333333333333
7,"What Makes You Beautiful","One Direction",2012,92
8,"Stronger (What Doesn't Kill You)","Kelly Clarkson",2012,90.6666666666667
9,"Wild Ones","Flo Rida Featuring Sia",2012,89.3333333333333
10,"Set Fire To The Rain","Adele",2012,88
11,"Glad You Came","The Wanted",2012,86.6666666666667
12,"Some Nights","fun.",2012,85.3333333333333
13,"Whistle","Flo Rida",2012,84
14,"Boyfriend","Justin Bieber",2012,82.6666666666667
15,"I Won't Give Up","Jason Mraz",2012,81.3333333333333
16,"Lights"," Ellie Goulding",2012,80
17,"We Found Love","Rihanna Featuring Calvin Harris",2012,78.6666666666667
18,"Good Feeling","Flo Rida",2012,77.3333333333333
19,"One More Night","Maroon 5",2012,76
20,"Young, Wild & Free","Snoop Dogg & Wiz Khalifa Featuring Bruno Mars",2012,74.6666666666667
21,"We Are Never Ever Getting Back Together","Taylor Swift",2012,73.3333333333333
22,"Party Rock Anthem","LMFAO Featuring Lauren Bennett & GoonRock",2012,72
23,"Wide Awake","Katy Perry",2012,70.6666666666667
24,"The Motto","Drake Featuring Lil Wayne",2012,69.3333333333333
25,"Drive By","Train",2012,68
26,"Too Close","Alex Clare",2012,66.6666666666667
27,"Gangnam Style","PSY",2012,65.3333333333333
28,"Part Of Me","Katy Perry",2012,64
29,"Home","Phillip Phillips",2012,62.6666666666667
30,"It Will Rain","Bruno Mars",2012,61.3333333333333
31,"Everybody Talks","Neon Trees",2012,60
32,"Moves Like Jagger","Maroon 5 Featuring Christina Aguilera",2012,58.6666666666667
33,"Titanium","David Guetta Featuring Sia",2012,57.3333333333333
34,"Rack City","Tyga",2012,56
35,"Mercy","Kanye West, Big Sean, Pusha T, 2 Chainz",2012,54.6666666666667
36,"Ni**as in Paris","Jay Z Kanye West",2012,53.3333333333333
37,"Someone Like You","Adele",2012,52
38,"Good Time","Owl City & Carly Rae Jepsen",2012,50.6666666666667
39,"Take Care","Drake Featuring Rihanna",2012,49.3333333333333
40,"Turn Me On","David Guetta Featuring Nicki Minaj",2012,48
41,"The One That Got Away","Katy Perry",2012,46.6666666666667
42,"Feel So Close","Calvin Harris",2012,45.3333333333333
43,"As Long As You Love Me","Justin Bieber Featuring Big Sean",2012,44
44,"Paradise","Coldplay",2012,42.6666666666667
45,"Drunk On You","Luke Bryan",2012,41.3333333333333
46,"Where Have You Been","Rihanna",2012,40
47,"Blow Me (One Last Kiss)","P!nk",2012,38.6666666666667
48,"Dance (A$$)","Big Sean Featuring Nicki Minaj",2012,37.3333333333333
49,"Springsteen","Eric Church",2012,36
50,"Wanted","Hunter Hayes",2012,34.6666666666667
51,"Rolling In The Deep","Adele",2012,33.3333333333333
52,"Domino","Jessie J",2012,32
53,"Want U Back","Cher Lloyd",2012,30.6666666666667
54,"Red Solo Cup","Toby Keith",2012,29.3333333333333
55,"Pontoon","Little Big Town",2012,28
56,"International Love","Pitbull Featuring Chris Brown",2012,26.6666666666667
57,"Scream","Usher",2012,25.3333333333333
58,"Brokenhearted","Karmin",2012,24
59,"Give Your Heart A Break","Demi Lovato",2012,22.6666666666667
60,"Back In Time","Pitbull",2012,21.3333333333333
61,"A Thousand Years","Christina Perri",2012,20
62,"Not Over You","Gavin DeGraw",2012,18.6666666666667
63,"I Don't Want This Night To End","Luke Bryan ",2012,17.3333333333333
64,"Stereo Hearts","Gym Class Heroes Featuring Adam Levine",2012,16
65,"Work Hard, Play Hard","Wiz Khalifa",2012,14.6666666666667
66,"Ho Hey","The Lumineers",2012,13.3333333333333
67,"Ass Back Home","Gym Class Heroes Featuring Neon Hitch",2012,12
68,"Blown Away","Carrie Underwood",2012,10.6666666666667
69,"Pumped Up Kicks","Foster The People",2012,9.33333333333333
70,"Good Girl","Carrie Underwood",2012,8
71,"So Good","B.o.B",2012,6.66666666666667
72,"Work Out","J. Cole",2012,5.33333333333333
73,"Rumour Has It","Adele",2012,4
74,"Without You"," David Guetta Featuring Usher",2012,2.66666666666667
75,"Die Young","Ke$ha",2012,1.33333333333333
1,"Thrift Shop","Macklemore & Ryan Lewis Featuring Wanz",2013,100
2,"Blurred Lines","Robin Thicke Featuring T.I. + Pharrell",2013,98.6666666666667
3,"Radioactive","Imagine Dragons",2013,97.3333333333333
4,"Cruise","Florida Georgia Line Featuring Nelly",2013,96
5,"Just Give Me A Reason","P!nk Featuring Nate Ruess",2013,94.6666666666667
6,"Can't Hold Us","Macklemore & Ryan Lewis Featuring Ray Dalton",2013,93.3333333333333
7,"Roar","Katy Perry",2013,92
8,"I Knew You Were Trouble.","Taylor Swift",2013,90.6666666666667
9,"When I Was Your Man","Bruno Mars",2013,89.3333333333333
10,"Stay","Rihanna Featuring Mikky Ekko",2013,88
11,"Royals","Lorde",2013,86.6666666666667
12,"Locked Out Of Heaven","Bruno Mars",2013,85.3333333333333
13,"Scream & Shout","will.i.am & Britney Spears",2013,84
14,"Ho Hey","The Lumineers",2013,82.6666666666667
15,"Mirrors","Justin Timberlake",2013,81.3333333333333
16,"We Can't Stop","Miley Cyrus",2013,80
17,"Get Lucky","Daft Punk Featuring Pharrell Williams",2013,78.6666666666667
18,"Wake Me Up!","Avicii",2013,77.3333333333333
19,"Suit & Tie","Justin Timberlake Featuring JAY Z",2013,76
20,"My Songs Know What You Did In The Dark (Light Em Up)","Fall Out Boy",2013,74.6666666666667
21,"Holy Grail","Jay Z Featuring Justin Timberlake",2013,73.3333333333333
22,"Wrecking Ball","Miley Cyrus",2013,72
23,"Cups (Pitch Perfect's When I'm Gone)","Anna Kendrick",2013,70.6666666666667
24,"I Love It","Icona Pop Featuring Charli XCX",2013,69.3333333333333
25,"Sail","AWOLNATION",2013,68
26,"Wagon Wheel","Darius Rucker",2013,66.6666666666667
27,"Gangnam Style","PSY",2013,65.3333333333333
28,"Come & Get It","Selena Gomez",2013,64
29,"Don't You Worry Child","Swedish House Mafia Featuring John Martin",2013,62.6666666666667
30,"Home","Phillip Phillips",2013,61.3333333333333
31,"Girl On Fire","Alicia Keys Featuring Nicki Minaj",2013,60
32,"Boys 'round Here","Blake Shelton Featuring Pistol Annies & Friends",2013,58.6666666666667
33,"Diamonds","Rihanna",2013,57.3333333333333
34,"Feel This Moment","Pitbull Featuring Christina Aguilera",2013,56
35,"Treasure","Bruno Mars",2013,54.6666666666667
36,"Beauty And A Beat","Justin Bieber Featuring Nicki Minaj",2013,53.3333333333333
37,"Started From The Bottom","Drake",2013,52
38,"The Way","Ariana Grande Featuring Mac Miller",2013,50.6666666666667
39,"Applause","Lady Gaga",2013,49.3333333333333
40,"Clarity","Zedd Featuring Foxes",2013,48
41,"Counting Stars","OneRepublic",2013,46.6666666666667
42,"Same Love","Macklemore & Ryan Lewis Featuring Mary Lambert",2013,45.3333333333333
43,"Try ","P!nk",2013,44
44,"Daylight","Maroon 5",2013,42.6666666666667
45,"Heart Attack","Demi Lovato",2013,41.3333333333333
46,"Hold On, We're Going Home","Drake Featuring Majid Jordan",2013,40
47,"Summertime Sadness","Lana Del Rey & Cedric Gervais",2013,38.6666666666667
48,"Safe And Sound","Capital Cities",2013,37.3333333333333
49,"Harlem Shake","Baauer",2013,36
50,"Love Me","Lil Wayne Featuring Drake & Future",2013,34.6666666666667
51,"Highway Don't Care","Tim McGraw With Taylor Swift",2013,33.3333333333333
52,"It's Time","Imagine Dragons",2013,32
53,"Berzerk","Eminem",2013,30.6666666666667
54,"F**kin' Problems","A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",2013,29.3333333333333
55,"I Will Wait","Mumford & Sons",2013,28
56,"Gone, Gone, Gone","Phillip Phillips",2013,26.6666666666667
57,"Little Talks","Of Monsters And Men",2013,25.3333333333333
58,"Hall Of Fame","The Script Featuring will.i.am",2013,24
59,"Crash My Party","Luke Bryan",2013,22.6666666666667
60,"One More Night","Maroon 5",2013,21.3333333333333
61,"Die Young","Ke$ha",2013,20
62,"Some Nights","fun.",2013,18.6666666666667
63,"Demons","Imagine Dragons",2013,17.3333333333333
64,"Sweet Nothing","Calvin Harris Featuring Florence Welch",2013,16
65," I Want Crazy","Hunter Hayes",2013,14.6666666666667
66,"I Cry","Flo Rida",2013,13.3333333333333
67,"Sure Be Cool If You Did","Blake Shelton",2013,12
68,"Love Somebody","Maroon 5",2013,10.6666666666667
69,"That's My Kind Of Night","Luke Bryan",2013,9.33333333333333
70,"22","Taylor Swift ",2013,8
71,"Catch My Breath","Kelly Clarkson",2013,6.66666666666667
72,"Carry On","fun.",2013,5.33333333333333
73,"Don't Stop The Party","Pitbull Featuring TJR",2013,4
74,"Mama's Broken Heart","Miranda Lambert",2013,2.66666666666667
75,"Get Your Shine On","Florida Georgia Line",2013,1.33333333333333
1,"Happy","Pharrell Williams",2014,100
2,"Dark Horse","Katy Perry Featuring Juicy J",2014,98.6666666666667
3,"All Of Me","John Legend",2014,97.3333333333333
4,"Talk Dirty","Jason Derulo Featuring 2 Chainz",2014,96
5,"Fancy","Iggy Azalea Featuring Charli XCX",2014,94.6666666666667
6,"All About That Bass","Meghan Trainor",2014,93.3333333333333
7,"Timber","Pitbull Featuring Ke$ha",2014,92
8,"Turn Down For What","DJ Snake & Lil Jon",2014,90.6666666666667
9,"Say Something","A Great Big World & Christina Aguilera",2014,89.3333333333333
10,"Let It Go","Idina Menzel",2014,88
11,"Problem","Ariana Grande Featuring Iggy Azalea",2014,86.6666666666667
12,"Counting Stars","OneRepublic",2014,85.3333333333333
13,"Stay With Me","Sam Smith",2014,84
14,"Shake It Off","Taylor Swift",2014,82.6666666666667
15,"Rude","MAGIC!",2014,81.3333333333333
16,"Pompeii","Bastille",2014,80
17,"The Monster","Eminem Featuring Rihanna",2014,78.6666666666667
18,"Let Her Go","Passenger",2014,77.3333333333333
19,"The Man","Aloe Blacc",2014,76
20,"Bang Bang","Jessie J, Ariana Grande & Nicki Minaj",2014,74.6666666666667
21,"Am I Wrong","Nico & Vinz",2014,73.3333333333333
22,"Royals","Lorde",2014,72
23,"Team","Lorde",2014,70.6666666666667
24,"Black Widow","Iggy Azalea Featuring Rita Ora",2014,69.3333333333333
25,"This Is How We Roll","Florida Georgia Line Featuring Luke Bryan",2014,68
26,"Chandelier","Sia",2014,66.6666666666667
27,"Story Of My Life","One Direction",2014,65.3333333333333
28,"Demons","Imagine Dragons",2014,64
29,"Best Day Of My Life","American Authors",2014,62.6666666666667
30,"Boom Clap","Charli XCX",2014,61.3333333333333
31,"Maps","Maroon 5",2014,60
32,"Wiggle","Jason Derulo Featuring Snoop Dogg",2014,58.6666666666667
33,"Drunk In Love","Beyonce Featuring Jay Z",2014,57.3333333333333
34,"Latch","Disclosure Featuring Sam Smith",2014,56
35,"Habits (Stay High)","Tove Lo",2014,54.6666666666667
36,"Roar","Katy Perry",2014,53.3333333333333
37,"Play It Again","Luke Bryan",2014,52
38,"Rather Be","Clean Bandit Featuring Jess Glynne",2014,50.6666666666667
39,"Summer","Calvin Harris",2014,49.3333333333333
40,"Wake Me Up!","Avicii",2014,48
41,"Burn","Ellie Goulding",2014,46.6666666666667
42,"Break Free","Ariana Grande Featuring Zedd",2014,45.3333333333333
43,"Hey Brother","Avicii",2014,44
44,"Burnin' It Down","Jason Aldean",2014,42.6666666666667
45,"Anaconda","Nicki Minaj",2014,41.3333333333333
46,"Love Runs Out","OneRepublic",2014,40
47,"Trumpets","Jason Derulo",2014,38.6666666666667
48,"Classic","MKTO ",2014,37.3333333333333
49,"Bottoms Up","Brantley Gilbert",2014,36
50,"Radioactive","Imagine Dragons",2014,34.6666666666667
51,"Don't Tell 'Em","Jeremih Featuring YG",2014,33.3333333333333
52,"Dirt","Florida Georgia Line",2014,32
53,"Ain't It Fun","Paramore",2014,30.6666666666667
54,"Not A Bad Thing","Justin Timberlake",2014,29.3333333333333
55,"Animals","Maroon 5",2014,28
56,"Cool Kids","Echosmith",2014,26.6666666666667
57,"Sing","Ed Sheeran",2014,25.3333333333333
58,"Do You Want To Build A Snowman?","Kristen Bell, Agatha Lee Monn & Katie Lopez",2014,24
59,"Show Me","Kid Ink Featuring Chris Brown ",2014,22.6666666666667
60,"American Kids","Kenny Chesney",2014,21.3333333333333
61,"Bailando","Enrique Iglesias Featuring Descemer Bueno & Gente de Zona",2014,20
62,"White Walls","Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis",2014,18.6666666666667
63,"Don't","Ed Sheeran",2014,17.3333333333333
64,"Come With Me Now","KONGOS",2014,16
65,"Bartender","Lady Antebellum",2014,14.6666666666667
66,"Drunk On A Plane","Dierks Bentley",2014,13.3333333333333
67,"Beachin'","Jake Owen",2014,12
68,"A Sky Full Of Stars","Coldplay",2014,10.6666666666667
69,"Brave","Sara Bareilles",2014,9.33333333333333
70,"I Don't Dance","Lee Brice",2014,8
71,"Human","Christina Perri",2014,6.66666666666667
72,"My Hitta","YG Featuring Jeezy & Rich Homie Quan",2014,5.33333333333333
73,"Wrecking Ball","Miley Cyrus",2014,4
